

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Nov 10 13:45:51 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F15324
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,inline,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.10
    32                           ; Generated 31/07/2019 GMT
    33                           ; 
    34                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F15324 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BITSFR32             0      0       0      33        0.0%
SFR32                0      0       0      33        0.0%
BITSFR33             0      0       0      34        0.0%
SFR33                0      0       0      34        0.0%
BITSFR34             0      0       0      35        0.0%
SFR34                0      0       0      35        0.0%
BITSFR35             0      0       0      36        0.0%
SFR35                0      0       0      36        0.0%
BITSFR36             0      0       0      37        0.0%
SFR36                0      0       0      37        0.0%
BITSFR37             0      0       0      38        0.0%
SFR37                0      0       0      38        0.0%
BITSFR38             0      0       0      39        0.0%
SFR38                0      0       0      39        0.0%
BITSFR39             0      0       0      40        0.0%
SFR39                0      0       0      40        0.0%
BITSFR40             0      0       0      41        0.0%
SFR40                0      0       0      41        0.0%
BITSFR41             0      0       0      42        0.0%
SFR41                0      0       0      42        0.0%
BITSFR42             0      0       0      43        0.0%
SFR42                0      0       0      43        0.0%
BITSFR43             0      0       0      44        0.0%
SFR43                0      0       0      44        0.0%
BITSFR44             0      0       0      45        0.0%
SFR44                0      0       0      45        0.0%
BITSFR45             0      0       0      46        0.0%
SFR45                0      0       0      46        0.0%
BITSFR46             0      0       0      47        0.0%
SFR46                0      0       0      47        0.0%
BITSFR47             0      0       0      48        0.0%
SFR47                0      0       0      48        0.0%
BITSFR48             0      0       0      49        0.0%
SFR48                0      0       0      49        0.0%
BITSFR49             0      0       0      50        0.0%
SFR49                0      0       0      50        0.0%
BITSFR50             0      0       0      51        0.0%
SFR50                0      0       0      51        0.0%
BITSFR51             0      0       0      52        0.0%
SFR51                0      0       0      52        0.0%
BITSFR52             0      0       0      53        0.0%
SFR52                0      0       0      53        0.0%
BITSFR53             0      0       0      54        0.0%
SFR53                0      0       0      54        0.0%
BITSFR54             0      0       0      55        0.0%
SFR54                0      0       0      55        0.0%
BITSFR55             0      0       0      56        0.0%
SFR55                0      0       0      56        0.0%
BITSFR56             0      0       0      57        0.0%
SFR56                0      0       0      57        0.0%
BITSFR57             0      0       0      58        0.0%
SFR57                0      0       0      58        0.0%
BITSFR58             0      0       0      59        0.0%
SFR58                0      0       0      59        0.0%
BITSFR59             0      0       0      60        0.0%
SFR59                0      0       0      60        0.0%
BITSFR60             0      0       0      61        0.0%
SFR60                0      0       0      61        0.0%
BITSFR61             0      0       0      62        0.0%
SFR61                0      0       0      62        0.0%
BITSFR62             0      0       0      63        0.0%
SFR62                0      0       0      63        0.0%
BITSFR63             0      0       0      64        0.0%
SFR63                0      0       0      64        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Sun Nov 10 13:45:51 2019

       __end_of_LM49450_write 0469         ??_LM49450_analog_init 0073                   __CFG_CP$OFF 0000  
                          l69 043E                    _PPS_unlock 0499                           l110 007C  
                         l112 008C                           l108 006C                           l109 009B  
                         l118 00FC                           l223 03AE                           l232 04B1  
                         l128 01CD                           l241 0498                           l226 0469  
                         l146 027B                           l260 0454                           l229 0474  
                         l238 04AB                           l272 041F                           l281 0488  
                         l185 049F                           l257 047E                           l275 03FA  
                         l188 0490                           l269 0468                           l278 03D5  
                         l385 0380                           _RA4 0064                           _RC0 0070  
                         _RA5 0065                           _RC1 0071                           _RC2 0072  
                         _RC3 0073                           _RC4 0074                           u700 046E  
                         _ISR 0004                           u701 046D                           u710 0474  
                         u711 0473                           u720 0337                           u721 0336  
                         u810 0060                           u811 005F                           u740 0349  
                         u900 00B6                           u820 0064                           u741 0348  
                         u901 00B5                           u821 0063                           u910 00CA  
                         u830 0070                           u735 033B                           u911 00C9  
                         u831 006F                           u760 0362                           u920 00E4  
                         u840 0074                           u761 0361                           u921 00E3  
                         u841 0073                           u930 00EE                           u850 0080  
                         u755 034A                           u931 00ED                           u851 007F  
                         u780 0378                           u940 00F3                           u860 0084  
                         u781 0377                           u765 035E                           u941 00F2  
                         u861 0083                           u790 0393                           u950 0103  
                         u870 0090                           u775 036C                           u951 0102  
                         u871 008F                           u960 0108                           u880 0094  
                         u961 0107                           u881 0093                           u970 010D  
                         u890 00B1                           u795 038F                           u971 010C  
                         u891 00B0                           u980 011C                           u981 011B  
                         u990 0146                           u991 0145          _vol_minus_time_start 0024  
                __CFG_BORV$LO 0000                           wreg 0009                 __CFG_BBEN$OFF 0000  
                __CFG_LVP$OFF 0000                          ?_ISR 0070                  __CFG_ZCD$OFF 0000  
                        l1301 036A                          l1303 036B                          l1311 0420  
                        l1305 0372                          l1401 0416                          l1321 0430  
                        l1313 0425                          l1307 0378                          l1403 041E  
                        l1331 043A                          l1323 0431                          l1315 0427  
                        l1411 043F                          l1333 043C                          l1325 0432  
                        l1317 042C                          l1341 0489                          l1501 016C  
                        l1421 003A                          l1343 0381                          l1271 046E  
                        l1351 03D6                          l1335 043D                          l1327 0434  
                        l1319 042F                          l1407 0475                          l1511 01A2  
                        l1503 0172                          l1431 005B                          l1423 0040  
                        l1345 0384                          l1273 04AC                          l1281 0492  
                        l1361 03F4                          l1353 03D6                          l1329 0438  
                        l1337 0499                          l1601 02B4                          l1521 01BA  
                        l1513 01A8                          l1505 0177                          l1441 0080  
                        l1433 0060                          l1425 0043                          l1291 033A  
                        l1347 0385                          l1275 04AF                          l1283 0495  
                        l1371 03B7                          l1363 03F9                          l1355 03DE  
                        l1339 049E                          l1611 02CA                          l1603 02B9  
                        l1515 01AE                          l1507 017C                          l1531 01CD  
                        l1451 00B1                          l1443 0084                          l1435 0064  
                        l1427 0046                          l1293 0345                          l1349 03AC  
                        l1269 0469                          l1277 04A6                          l1285 0456  
                        l1373 03BF                          l1357 03E4                          l1613 02CF  
                        l1621 02EF                          l1605 02BD                          l1541 01FC  
                        l1509 0196                          l1525 01C0                          l1461 00E4  
                        l1453 00B6                          l1445 0090                          l1437 0070  
                        l1429 0049                          l1295 0349                          l1287 0327  
                        l1279 04A9                          l1391 03FB                          l1375 03C7  
                        l1367 03AF                          l1359 03EC                          l1383 047F  
                        l1631 0313                          l1623 02F6                          l1615 02D7  
                        l1551 021C                          l1543 0208                          l1535 01D3  
                        l1519 01B4                          l1527 01C2                          l1471 0103  
                        l1463 00E9                          l1455 00C2                          l1447 0094  
                        l1439 0074                          l1297 0350                          l1289 0337  
                        l1393 03FB                          l1377 03CF                          l1369 03AF  
                        l1385 047F                          l1625 02FB                          l1633 031B  
                        l1617 02DD                          l1609 02C4                          l1561 0246  
                        l1553 021F                          l1545 020C                          l1537 01DF  
                        l1473 0108                          l1465 00EE                          l1457 00C5  
                        l1449 00AC                          l1299 0362                          l1395 0403  
                        l1379 03D4                          l1387 0487                          l1635 0320  
                        l1627 0303                          l1619 02E7                          l1571 0263  
                        l1563 0252                          l1555 0224                          l1547 0212  
                        l1539 01E2                          l1491 0152                          l1483 011D  
                        l1475 010D                          l1467 00F3                          l1459 00CA  
                        l1397 0409                          l1629 0309                          l1573 0268  
                        l1565 0258                          l1557 0229                          l1549 0217  
                        l1493 0156                          l1485 0129                          l1477 0115  
                        l1469 00FD                          l1399 040E                          l1591 0292  
                        l1567 025D                          l1559 022C                          l1583 027B  
                        l1495 015C                          l1487 012C                          l1479 0117  
                        l1593 0296                          l1585 0282                          l1577 026E  
                        l1497 0162                          l1489 0146                          l1595 029E  
                        l1579 0270                          l1499 0167                          l1597 02A4  
                        l1589 0289                          l1599 02A6                          u1000 015C  
                        u1001 015B                          u1010 0162                          u1011 0161  
                        u1100 01BF                          u1020 0167                          u1101 01BE  
