

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Nov 09 10:24:29 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F15324
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,inline,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.10
    32                           ; Generated 31/07/2019 GMT
    33                           ; 
    34                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F15324 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
                         _RC4 0074                           u410 01E6                           u411 01E5  
                         u500 0060                           u405 01D8                           u501 005F  
                         u430 01FF                           u510 0064                           u431 01FE  
                         u511 0063                           u600 013A                           u520 006C  
                         u425 01E7                           u601 0139                           u521 006B  
                         u450 0215                           u370 0308                           u610 0169  
                         u530 0070                           u451 0214                           u435 01FB  
                         u371 0307                           u611 0168                           u531 006F  
                         u460 0230                           u380 030E                           u620 018A  
                         u540 0078                           _ISR 0004                           u445 0209  
                         u381 030D                           u621 0189                           u541 0077  
                         u390 01D4                           u630 0190                           u550 007C  
                         u391 01D3                           u631 018F                           u551 007B  
                         u640 0198                           u560 0096                           u480 0054  
                         u465 022C                           u641 0197                           u561 0095  
                         u481 0053                           u650 019D                           u570 00C0  
                         u490 0058                           u651 019C                           u571 00BF  
                         u491 0057                           u660 01A3                           u580 00F1  
                         u661 01A2                           u581 00F0                           u670 01AA  
                         u590 0110                           u671 01A9                           u591 010F  
        _vol_minus_time_start 0024                  __CFG_BORV$LO 0000                           wreg 0009  
               __CFG_BBEN$OFF 0000                  __CFG_LVP$OFF 0000                          ?_ISR 0070  
                __CFG_ZCD$OFF 0000                          l1101 01ED                          l1103 01FF  
                        l1111 0215                          l1105 0207                          l1121 02C6  
                        l1201 0078                          l1107 0208                          l1131 02CE  
                        l1123 02C9                          l1115 02BA                          l1211 00A3  
                        l1203 007C                          l1109 020F                          l1133 02D2  
                        l1125 02CA                          l1117 02BF                          l1141 0332  
                        l1221 00D4                          l1213 00A6                          l1205 0091  
                        l1151 0222                          l1135 02D4                          l1127 02CB  
                        l1119 02C1                          l1143 0337                          l1223 00D7  
                        l1215 00C0                          l1231 00FE                          l1153 0249  
                        l1073 0303                          l1081 033F                          l1161 0296  
                        l1137 02D6                          l1129 02CC                          l1145 0322  
                        l1241 0111                          l1225 00F1                          l1217 00CC  
                        l1209 0097                          l1233 0100                          l1091 01C4  
                        l1147 021E                          l1075 0308                          l1083 0342  
                        l1155 0272                          l1139 02D7                          l1163 030F  
                        l1251 014A                          l1243 011D                          l1219 00D0  
                        l1093 01D4                          l1149 0221                          l1077 0345  
                        l1085 032B                          l1157 024C                          l1253 014C  
                        l1245 0120                          l1237 010B                          l1181 0037  
                        l1095 01D7                          l1079 0348                          l1087 032E  
                        l1159 0319                          l1167 02D9                          l1271 018A  
                        l1255 014F                          l1247 013A                          l1263 0176  
                        l1191 0058                          l1183 003A                          l1097 01E2  
                        l1089 02F0                          l1281 019D                          l1273 0190  
                        l1257 0169                          l1249 0146                          l1265 0178  
                        l1193 0060                          l1185 003D                          l1177 002E  
                        l1099 01E6                          l1291 01B6                          l1283 01A3  
                        l1275 0191                          l1195 0064                          l1187 004F  
                        l1179 0034                          l1293 01BF                          l1285 01A4  
                        l1277 0193                          l1269 0183                          l1197 006C  
                        l1189 0054                          l1287 01AA                          l1279 0198  
                        l1199 0070                          l1289 01AE                          i1l73 001A  
                        _TMR1 020C                          _WPUA 1F39                          _WPUC 1F4F  
               __CFG_FCMEN$ON 0000                          _main 002E                          fsr0h 0005  
                        indf0 0000                          fsr0l 0004                          btemp 007E  
               __CFG_BOREN$ON 0000                          start 001C                 __CFG_CSWEN$ON 0000  
            ?_LM49450_DC_init 0070                         ??_ISR 0070            __size_of_PIC_SETUP 001F  
            ?_I2C_Master_Init 0037              ?_I2C_Master_Wait 0070              ?_I2C_Master_Stop 0070  
                       ?_main 0070                 __CFG_WDTE$OFF 0000               __end_of___lldiv 021E  
                       _T1CLK 0211                         u47_20 000B                         u47_21 000A  
                       _TRISA 0012                         _TRISC 0014                 __CFG_WRTB$OFF 0000  
               __CFG_WRTC$OFF 0000              __end_of_PPS_lock 032A                         status 0003  
                       wtemp0 007E                __CFG_MCLRE$OFF 0000               __initialization 001E  
                __end_of_main 01C4                __CFG_SAFEN$OFF 0000             ?_LM49450_PS2_init 0070  
                 ?_PPS_unlock 0070                        ??_main 003F            ??_LM49450_PS2_init 0073  
           ?_I2C_Master_Start 0070             ?_I2C_Master_Write 0070            ??_I2C_Master_Start 0070  
          ??_I2C_Master_Write 0070                        _ANSELA 1F38                        _ANSELC 1F4E  
                      _RC0PPS 1F20                        _RC1PPS 1F21                        i1l1171 0006  
                      i1l1173 000B                        i1l1175 0011             __end_of_PIC_SETUP 02D9  
                      _TMR1IF 3880                __CFG_PWRTE$OFF 0000              __end_of_get_time 0319  
              __CFG_STVREN$ON 0000                     ??___lldiv 0078             ?_LM49450_Wii_init 0070  
                      _volume 0040            ??_LM49450_Wii_init 0073       __end_of__initialization 002A  
         __size_of_PPS_unlock 0007                __pcstackCOMMON 0070                  __pidataBANK0 034B  
                   ?_PPS_lock 0070                    __pbssBANK0 0020   __end_of_LM49450_analog_init 0322  
                  __pmaintext 002E                    __pintentry 0004           __CFG_RSTOSC$HFINT32 0000  
                  ??_PPS_lock 0070                       _SSP1ADD 018D                       _PPSLOCK 1E8F  
                     _SSP1BUF 018C                _vol_plus_state 0035        __size_of_LM49450_write 0014  
                   ?_get_time 0070                       ___lldiv 01C4                  ??_PPS_unlock 0070  
                     __ptext1 02D9                       __ptext2 030F                       __ptext3 0332  
                     __ptext4 0322                       __ptext5 02BA                       __ptext6 0319  
                     __ptext7 0272                       __ptext8 024C                       __ptext9 0296  
    __size_of_LM49450_DC_init 0024               __CFG_WRTAPP$OFF 0000                  __size_of_ISR 0018  
                   _T1CONbits 020E               __CFG_WRTSAF$OFF 0000      __size_of_I2C_Master_Init 002E  
    __size_of_I2C_Master_Wait 000C      __size_of_I2C_Master_Stop 0006                       clrloop0 033A  
                  ??_get_time 0074          end_of_initialization 002A     __size_of_LM49450_PS2_init 0026  
   __size_of_I2C_Master_Start 0006            __end_of_PPS_unlock 0339                     _PIC_SETUP 02BA  
   __size_of_I2C_Master_Write 0008               ___lldiv@divisor 0070               ___lldiv@counter 007D  
               _LM49450_write 02EF                    _set_volume 0036         __CFG_WDTCPS$WDTCPS_13 0000  
                  _timer_diff 02D9             LM49450_write@data 0071          __CFG_WDTCCS$LFINTOSC 0000  
                   _TRISCbits 0014                   timer_diff@t 0070              __CFG_FEXTOSC$OFF 0000  
         _vol_minus_time_hold 0020     __size_of_LM49450_Wii_init 0024                    ?_PIC_SETUP 0070  
              ?_LM49450_write 0071             __size_of_PPS_lock 0008           start_initialization 001E  
                 __end_of_ISR 001C             ??_LM49450_DC_init 0073             ??_I2C_Master_Init 003B  
           ??_I2C_Master_Wait 0070             ??_I2C_Master_Stop 0070              __CFG_LPBOREN$OFF 0000  
                 __pdataBANK0 0040                   ?_timer_diff 0070                     ___latbits 0001  
               __pcstackBANK0 0037              _LM49450_PS2_init 024C             __size_of_get_time 000A  
             _vol_minus_state 0034              _I2C_Master_Start 0345                   ??_PIC_SETUP 0070  
            _I2C_Master_Write 032A               ??_LM49450_write 0072                      ?___lldiv 0070  
            __CFG_PPS1WAY$OFF 0000  __size_of_LM49450_analog_init 0009          I2C_Master_Write@data 0070  
            _LM49450_Wii_init 0272           __size_of_timer_diff 0016                     clear_ram0 0339  
                    _PIE4bits 071A             __CFG_BBSIZE$BB512 0000                      _SSP1CON1 0190  
                    _SSP1CON2 0191                      _SSP1STAT 018F              LM49450_write@reg 0072  
                    _PPS_lock 0322              __size_of___lldiv 005A               _LM49450_DC_init 0296  
             _I2C_Master_Init 021E               _I2C_Master_Wait 0303               _I2C_Master_Stop 033F  
                    __ptext10 02EF                      __ptext11 032A                      __ptext12 033F  
                    __ptext13 0345                    _T1GCONbits 020F                      __ptext14 0303  
                    __ptext15 021E                      __ptext16 01C4                  _SSP1CON2bits 0191  
                    _get_time 030F                 __size_of_main 0196          __CFG_WDTCWS$WDTCWS_7 0000  
                    int$flags 007E      __end_of_LM49450_PS2_init 0272                 _timer_counter 0030  
                ??_timer_diff 0074            I2C_Master_Init@clk 0037      __end_of_I2C_Master_Start 034B  
    __end_of_I2C_Master_Write 0332                    _INTCONbits 000B                      intlevel1 0000  
         _LM49450_analog_init 0319              ___lldiv@dividend 0074             __CFG_CLKOUTEN$OFF 0000  
          __end_of_timer_diff 02EF       __end_of_LM49450_DC_init 02BA           _vol_plus_time_start 002C  
     __end_of_I2C_Master_Init 024C       __end_of_I2C_Master_Wait 030F          ?_LM49450_analog_init 0070  
     __end_of_I2C_Master_Stop 0345      __end_of_LM49450_Wii_init 0296                    _SSP1DATPPS 1EC6  
