

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Apr 18 11:59:51 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF15324
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,inline,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.10
    32                           ; Generated 31/07/2019 GMT
    33                           ; 
    34                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16LF15324 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BITSFR32             0      0       0      33        0.0%
SFR32                0      0       0      33        0.0%
BITSFR33             0      0       0      34        0.0%
SFR33                0      0       0      34        0.0%
BITSFR34             0      0       0      35        0.0%
SFR34                0      0       0      35        0.0%
BITSFR35             0      0       0      36        0.0%
SFR35                0      0       0      36        0.0%
BITSFR36             0      0       0      37        0.0%
SFR36                0      0       0      37        0.0%
BITSFR37             0      0       0      38        0.0%
SFR37                0      0       0      38        0.0%
BITSFR38             0      0       0      39        0.0%
SFR38                0      0       0      39        0.0%
BITSFR39             0      0       0      40        0.0%
SFR39                0      0       0      40        0.0%
BITSFR40             0      0       0      41        0.0%
SFR40                0      0       0      41        0.0%
BITSFR41             0      0       0      42        0.0%
SFR41                0      0       0      42        0.0%
BITSFR42             0      0       0      43        0.0%
SFR42                0      0       0      43        0.0%
BITSFR43             0      0       0      44        0.0%
SFR43                0      0       0      44        0.0%
BITSFR44             0      0       0      45        0.0%
SFR44                0      0       0      45        0.0%
BITSFR45             0      0       0      46        0.0%
SFR45                0      0       0      46        0.0%
BITSFR46             0      0       0      47        0.0%
SFR46                0      0       0      47        0.0%
BITSFR47             0      0       0      48        0.0%
SFR47                0      0       0      48        0.0%
BITSFR48             0      0       0      49        0.0%
SFR48                0      0       0      49        0.0%
BITSFR49             0      0       0      50        0.0%
SFR49                0      0       0      50        0.0%
BITSFR50             0      0       0      51        0.0%
SFR50                0      0       0      51        0.0%
BITSFR51             0      0       0      52        0.0%
SFR51                0      0       0      52        0.0%
BITSFR52             0      0       0      53        0.0%
SFR52                0      0       0      53        0.0%
BITSFR53             0      0       0      54        0.0%
SFR53                0      0       0      54        0.0%
BITSFR54             0      0       0      55        0.0%
SFR54                0      0       0      55        0.0%
BITSFR55             0      0       0      56        0.0%
SFR55                0      0       0      56        0.0%
BITSFR56             0      0       0      57        0.0%
SFR56                0      0       0      57        0.0%
BITSFR57             0      0       0      58        0.0%
SFR57                0      0       0      58        0.0%
BITSFR58             0      0       0      59        0.0%
SFR58                0      0       0      59        0.0%
BITSFR59             0      0       0      60        0.0%
SFR59                0      0       0      60        0.0%
BITSFR60             0      0       0      61        0.0%
SFR60                0      0       0      61        0.0%
BITSFR61             0      0       0      62        0.0%
SFR61                0      0       0      62        0.0%
BITSFR62             0      0       0      63        0.0%
SFR62                0      0       0      63        0.0%
BITSFR63             0      0       0      64        0.0%
SFR63                0      0       0      64        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Sat Apr 18 11:59:51 2020

       __end_of_LM49450_write 0475         ??_LM49450_analog_init 0073                   __CFG_CP$OFF 0000  
                          l71 044A                    _PPS_unlock 04A5                           l110 0078  
                         l111 00A7                           l120 0108                           l112 0088  
                         l130 01D9                           l114 0098                           l231 0480  
                         l240 04B7                           l225 03BA                           l234 04BD  
                         l243 04A4                           l228 0475                           l148 0287  
                         l190 049C                           l262 0460                           l271 0474  
                         l280 03E1                           l274 042B                           l283 0494  
                         l187 04AB                           l259 048A                           l277 0406  
                         l387 038C                           _RA4 0064                           _RC0 0070  
                         _RA5 0065                           _RC1 0071                           _RC2 0072  
                         _RC3 0073                           _RC4 0074                           u700 047A  
                         _ISR 0004                           u701 0479                           u710 0480  
                         u711 047F                           u720 0343                           u721 0342  
                         u810 006C                           u811 006B                           u740 0355  
                         u900 00C2                           u820 0070                           u741 0354  
                         u901 00C1                           u821 006F                           u910 00D6  
                         u830 007C                           u735 0347                           u911 00D5  
                         u831 007B                           u760 036E                           u920 00F0  
                         u840 0080                           u761 036D                           u921 00EF  
                         u841 007F                           u930 00FA                           u850 008C  
                         u755 0356                           u931 00F9                           u851 008B  
                         u780 0384                           u940 00FF                           u860 0090  
                         u781 0383                           u765 036A                           u941 00FE  
                         u861 008F                           u790 039F                           u950 010F  
                         u870 009C                           u775 0378                           u951 010E  
                         u871 009B                           u960 0114                           u880 00A0  
                         u961 0113                           u881 009F                           u970 0119  
                         u890 00BD                           u795 039B                           u971 0118  
                         u891 00BC                           u980 0128                           u981 0127  
                         u990 0152                           u991 0151          _vol_minus_time_start 0024  
                __CFG_BORV$LO 0000                           wreg 0009                 __CFG_BBEN$OFF 0000  
                __CFG_LVP$OFF 0000                          ?_ISR 0070                  __CFG_ZCD$OFF 0000  
                        l1301 035C                          l1303 036E                          l1311 0384  
                        l1305 0376                          l1401 0415                          l1321 0438  
                        l1307 0377                          l1403 041D                          l1331 0440  
                        l1323 043B                          l1315 042C                          l1411 0481  
                        l1309 037E                          l1405 0425                          l1333 0444  
                        l1325 043C                          l1317 0431                          l1341 04A5  
                        l1501 0168                          l1351 0391                          l1407 042A  
                        l1335 0446                          l1327 043D                          l1319 0433  
                        l1343 04AA                          l1415 044B                          l1511 0183  
                        l1503 016E                          l1431 0046                          l1353 03B8  
                        l1273 0475                          l1281 04B2                          l1361 03F0  
                        l1337 0448                          l1329 043E                          l1345 0495  
                        l1601 02AA                          l1521 01BA                          l1513 0188  
                        l1505 0173                          l1441 0070                          l1433 0049  
                        l1425 003A                          l1291 0333                          l1347 038D  
                        l1275 047A                          l1283 04B5                          l1371 03BB  
                        l1363 03F8                          l1355 03E2                          l1339 0449  
                        l1611 02C9                          l1603 02B0                          l1515 01A2  
                        l1507 0178                          l1531 01CC                          l1451 009C  
                        l1443 007C                          l1435 005B                          l1427 0040  
                        l1293 0343                          l1349 0390                          l1277 04B8  
                        l1285 049E                          l1381 03DB                          l1373 03BB  
                        l1365 0400                          l1357 03E2                          l1621 02E3  
                        l1605 02B2                          l1541 01DF                          l1525 01C0  
                        l1517 01AE                          l1509 017E                          l1533 01CE  
                        l1461 00CE                          l1453 00A0                          l1445 0080  
                        l1437 0067                          l1429 0043                          l1295 0346  
                        l1279 04BB                          l1287 04A1                          l1383 03E0  
                        l1375 03C3                          l1367 0405                          l1359 03EA  
                        l1391 0493                          l1631 0307                          l1623 02E9  
                        l1615 02D0                          l1607 02C0                          l1551 0218  
                        l1543 01EB                          l1527 01C6                          l1519 01B4  
                        l1471 00FA                          l1463 00D1                          l1455 00B8  
                        l1447 008C                          l1439 006C                          l1297 0351  
                        l1289 0462                          l1377 03CB                          l1641 032C  
                        l1633 030F                          l1625 02F3                          l1617 02D6  
                        l1609 02C5                          l1561 0230                          l1553 021E  
                        l1545 01EE                          l1537 01D9                          l1481 0119  
                        l1473 00FF                          l1465 00D6                          l1457 00BD  
                        l1449 0090                          l1299 0355                          l1395 0407  
                        l1379 03D3                          l1387 048B                          l1635 0315  
                        l1619 02DB                          l1627 02FB                          l1571 0264  
                        l1563 0235                          l1555 0223                          l1547 0208  
                        l1491 0135                          l1483 0121                          l1467 00F0  
                        l1459 00C2                          l1475 0109                          l1397 0407  
                        l1389 048B                          l1637 031F                          l1629 0302  
                        l1573 0269                          l1565 0238                          l1557 0228  
                        l1549 0214                          l1493 0138                          l1477 010F  
                        l1469 00F5                          l1485 0123                          l1399 040F  
                        l1639 0327                          l1591 028E                          l1567 0252  
                        l1559 022B                          l1583 027A                          l1495 0152  
                        l1479 0114                          l1577 026F                          l1569 025E  
                        l1585 027C                          l1497 015E                          l1489 0129  
                        l1595 0295                          l1579 0274                          l1499 0162  
                        l1597 029E                          l1589 0287                          l1599 02A2  
                        u1000 0168                          u1001 0167                          u1010 016E  
                        u1011 016D                          u1100 01CB                          u1020 0173  
